sid,nid,size,dilated_size
1,1,335,842
1,2,489,933
1,3,136,229
1,4,701,1116
1,5,799,1365
1,6,518,984
1,7,946,1778
1,8,309,681
1,9,1380,2359
1,10,999,1901
1,11,74,330
1,12,202,593
1,13,228,368
1,14,540,1067
1,15,1399,2413
1,16,998,1756
1,17,416,954
1,18,1247,2411
1,19,270,482
1,20,280,461
1,21,488,997
1,22,694,1195
1,23,119,185
1,24,615,1045
1,25,349,642
1,26,804,1596
1,27,242,554
1,28,999,2309
1,29,824,1534
1,30,268,424
1,31,353,770
1,32,541,1255
1,33,601,1105
1,34,1349,2556
1,35,832,1511
1,36,1234,2099
1,37,603,936
1,38,264,391
1,39,478,763
1,40,402,709
1,41,176,618
1,42,68,343
1,43,187,422
1,44,587,1251
1,45,656,1438
1,46,720,1491
1,47,365,1085
1,48,251,466
1,49,761,1546
1,50,351,703
1,51,470,1150
1,52,1020,1889
1,53,381,991
1,54,118,598
1,55,106,497
1,56,288,568
1,57,1165,2314
1,58,475,1191
1,59,507,1221
1,60,458,971
1,61,272,548
1,62,701,1382
1,63,776,1419
1,64,1031,1638
1,65,128,155
1,66,1892,3834
1,67,222,489
1,68,462,1051
1,69,603,1221
1,70,521,1232
1,71,519,1052
1,72,389,798
1,73,420,904
1,74,199,472
1,75,258,694
1,76,567,1309
1,77,637,1438
1,78,81,295
1,79,825,1619
1,80,336,661
1,81,259,627
1,82,393,834
1,83,230,671
1,84,826,1631
1,85,416,843
1,86,638,1027
1,87,539,988
1,88,1030,1897
1,89,1164,2306
1,90,410,1050
1,91,177,625
1,92,788,1409
1,93,511,922
1,94,436,835
1,95,754,1427
1,96,452,1050
1,97,402,1092
1,98,228,612
1,99,681,1188
1,100,765,1337
1,101,976,1962
1,102,452,1181
1,103,525,1012
1,104,342,841
1,105,779,1716
1,106,384,796
1,107,240,478
1,108,104,186
1,109,1013,2014
1,110,883,1287
1,111,645,1388
1,112,1124,2329
1,113,490,1068
1,114,260,443
1,115,180,276
1,116,701,1318
1,117,73,361
1,118,731,1155
1,119,652,1004
1,120,1780,2488
1,121,317,595
1,122,566,859
1,123,195,308
1,124,662,1085
1,125,98,413
1,126,411,816
1,127,216,557
1,128,748,1755
1,129,307,805
1,130,1296,1999
1,131,929,1731
1,132,145,555
1,133,602,1305
1,134,282,1026
1,135,388,1085
1,136,294,704
1,137,97,261
1,138,83,408
1,139,57,207
1,140,2307,3734
1,141,209,502
1,142,1714,3294
1,143,309,831
1,144,326,787
1,145,639,1546
1,146,436,724
1,147,795,1438
1,148,187,462
1,149,67,243
1,150,626,1325
1,151,156,521
1,152,648,1287
1,153,585,1081
1,154,101,451
1,155,427,872
1,156,271,866
1,157,138,525
1,158,918,1798
1,159,96,409
1,160,405,877
1,161,82,210
1,162,139,367
1,163,1338,1945
1,164,923,1927
1,165,340,785
1,166,457,1073
1,167,314,779
1,168,265,959
1,169,348,770
1,170,431,905
1,171,1006,1516
1,172,739,1471
1,173,531,1242
1,174,247,600
1,175,800,1443
1,176,124,407
1,177,134,619
1,178,805,1410
1,179,112,278
1,180,330,645
1,181,307,571
2,1,88,215
2,2,427,753
2,3,362,813
2,4,610,1081
2,5,471,904
2,6,486,728
2,7,222,800
2,8,1346,2332
